County,FileNumber,Measure Names,ProviderName,Measure Values
ALACHUA,100113,Bed Census,UF HEALTH SHANDS HOSPITAL,854
ALACHUA,100113,Available,UF HEALTH SHANDS HOSPITAL,211
ALACHUA,100113,Available Capacity,UF HEALTH SHANDS HOSPITAL,0.198122066
ALACHUA,100113,Total Staffed Bed Capacity,UF HEALTH SHANDS HOSPITAL,"1,065"
ALACHUA,100204,Bed Census,NORTH FLORIDA REGIONAL MEDICAL CENTER,406
ALACHUA,100204,Available,NORTH FLORIDA REGIONAL MEDICAL CENTER,54
ALACHUA,100204,Available Capacity,NORTH FLORIDA REGIONAL MEDICAL CENTER,0.117391304
ALACHUA,100204,Total Staffed Bed Capacity,NORTH FLORIDA REGIONAL MEDICAL CENTER,460
ALACHUA,110025,Bed Census,UF HEALTH REHAB HOSPITAL,55
ALACHUA,110025,Available,UF HEALTH REHAB HOSPITAL,5
ALACHUA,110025,Available Capacity,UF HEALTH REHAB HOSPITAL,0.083333333
ALACHUA,110025,Total Staffed Bed Capacity,UF HEALTH REHAB HOSPITAL,60
ALACHUA,120011,Bed Census,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,78
ALACHUA,120011,Available,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,8
ALACHUA,120011,Available Capacity,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,0.093023256
ALACHUA,120011,Total Staffed Bed Capacity,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,86
ALACHUA,23960071,Bed Census,SELECT SPECIALTY HOSPITAL GAINESVILLE,42
ALACHUA,23960071,Available,SELECT SPECIALTY HOSPITAL GAINESVILLE,6
ALACHUA,23960071,Available Capacity,SELECT SPECIALTY HOSPITAL GAINESVILLE,0.125
ALACHUA,23960071,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL GAINESVILLE,48
BAKER,100134,Bed Census,ED FRASER MEMORIAL HOSPITAL,3
BAKER,100134,Available,ED FRASER MEMORIAL HOSPITAL,9
BAKER,100134,Available Capacity,ED FRASER MEMORIAL HOSPITAL,0.75
BAKER,100134,Total Staffed Bed Capacity,ED FRASER MEMORIAL HOSPITAL,12
BAKER,104007,Bed Census,NORTHEAST FLORIDA STATE HOSPITAL,478
BAKER,104007,Available,NORTHEAST FLORIDA STATE HOSPITAL,135
BAKER,104007,Available Capacity,NORTHEAST FLORIDA STATE HOSPITAL,0.220228385
BAKER,104007,Total Staffed Bed Capacity,NORTHEAST FLORIDA STATE HOSPITAL,613
BAY,100026,Bed Census,ASCENSION SACRED HEART BAY,119
BAY,100026,Available,ASCENSION SACRED HEART BAY,29
BAY,100026,Available Capacity,ASCENSION SACRED HEART BAY,0.195945946
BAY,100026,Total Staffed Bed Capacity,ASCENSION SACRED HEART BAY,148
BAY,100242,Bed Census,GULF COAST REGIONAL MEDICAL CENTER,176
BAY,100242,Available,GULF COAST REGIONAL MEDICAL CENTER,60
BAY,100242,Available Capacity,GULF COAST REGIONAL MEDICAL CENTER,0.254237288
BAY,100242,Total Staffed Bed Capacity,GULF COAST REGIONAL MEDICAL CENTER,236
BAY,110034,Bed Census,EMERALD COAST BEHAVIORAL HOSPITAL,63
BAY,110034,Available,EMERALD COAST BEHAVIORAL HOSPITAL,23
BAY,110034,Available Capacity,EMERALD COAST BEHAVIORAL HOSPITAL,0.267441860
BAY,110034,Total Staffed Bed Capacity,EMERALD COAST BEHAVIORAL HOSPITAL,86
BAY,23960013,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,45
BAY,23960013,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,6
BAY,23960013,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,0.117647059
BAY,23960013,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,51
BAY,23960045,Bed Census,SELECT SPECIALTY HOSPITAL - PANAMA CITY,26
BAY,23960045,Available,SELECT SPECIALTY HOSPITAL - PANAMA CITY,4
BAY,23960045,Available Capacity,SELECT SPECIALTY HOSPITAL - PANAMA CITY,0.133333333
BAY,23960045,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL - PANAMA CITY,30
BRADFORD,100103,Bed Census,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,5
BRADFORD,100103,Available,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,5
BRADFORD,100103,Available Capacity,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,0.5
BRADFORD,100103,Total Staffed Bed Capacity,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,10
BREVARD,100019,Bed Census,HOLMES REGIONAL MEDICAL CENTER,378
BREVARD,100019,Available,HOLMES REGIONAL MEDICAL CENTER,129
BREVARD,100019,Available Capacity,HOLMES REGIONAL MEDICAL CENTER,0.254437870
BREVARD,100019,Total Staffed Bed Capacity,HOLMES REGIONAL MEDICAL CENTER,507
BREVARD,100028,Bed Census,PARRISH MEDICAL CENTER,112
BREVARD,100028,Available,PARRISH MEDICAL CENTER,62
BREVARD,100028,Available Capacity,PARRISH MEDICAL CENTER,0.356321839
BREVARD,100028,Total Staffed Bed Capacity,PARRISH MEDICAL CENTER,174
BREVARD,100092,Bed Census,ROCKLEDGE REGIONAL MEDICAL CENTER,144
BREVARD,100092,Available,ROCKLEDGE REGIONAL MEDICAL CENTER,57
BREVARD,100092,Available Capacity,ROCKLEDGE REGIONAL MEDICAL CENTER,0.283582090
BREVARD,100092,Total Staffed Bed Capacity,ROCKLEDGE REGIONAL MEDICAL CENTER,201
BREVARD,100177,Bed Census,CAPE CANAVERAL HOSPITAL,86
BREVARD,100177,Available,CAPE CANAVERAL HOSPITAL,54
BREVARD,100177,Available Capacity,CAPE CANAVERAL HOSPITAL,0.385714286
BREVARD,100177,Total Staffed Bed Capacity,CAPE CANAVERAL HOSPITAL,140
BREVARD,104024,Bed Census,"CIRCLES OF CARE, INC",32
BREVARD,104024,Available,"CIRCLES OF CARE, INC",20
BREVARD,104024,Available Capacity,"CIRCLES OF CARE, INC",0.384615385
BREVARD,104024,Total Staffed Bed Capacity,"CIRCLES OF CARE, INC",52
BREVARD,110027,Bed Census,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,61
BREVARD,110027,Available,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,0
BREVARD,110027,Available Capacity,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,0
BREVARD,110027,Total Staffed Bed Capacity,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,61
BREVARD,110036,Bed Census,DEVEREUX FLORIDA,100
BREVARD,110036,Available,DEVEREUX FLORIDA,0
BREVARD,110036,Available Capacity,DEVEREUX FLORIDA,0
BREVARD,110036,Total Staffed Bed Capacity,DEVEREUX FLORIDA,100
BREVARD,120007,Bed Census,PALM BAY HOSPITAL,99
BREVARD,120007,Available,PALM BAY HOSPITAL,20
BREVARD,120007,Available Capacity,PALM BAY HOSPITAL,0.168067227
BREVARD,120007,Total Staffed Bed Capacity,PALM BAY HOSPITAL,119
BREVARD,23960034,Bed Census,MELBOURNE REGIONAL MEDICAL CENTER,35
BREVARD,23960034,Available,MELBOURNE REGIONAL MEDICAL CENTER,70
