County,FileNumber,ProviderName,Available,Available Capacity,Bed Census,Total Staffed Bed Capacity
All,All,All,"14,123",0.228731071,"47,622","61,745"
ALACHUA,100113,UF HEALTH SHANDS HOSPITAL,211,0.198122066,854,"1,065"
ALACHUA,100204,NORTH FLORIDA REGIONAL MEDICAL CENTER,54,0.117391304,406,460
ALACHUA,110025,UF HEALTH REHAB HOSPITAL,5,0.083333333,55,60
ALACHUA,120011,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,8,0.093023256,78,86
ALACHUA,23960071,SELECT SPECIALTY HOSPITAL GAINESVILLE,6,0.125,42,48
BAKER,100134,ED FRASER MEMORIAL HOSPITAL,9,0.75,3,12
BAKER,104007,NORTHEAST FLORIDA STATE HOSPITAL,135,0.220228385,478,613
BAY,100026,ASCENSION SACRED HEART BAY,29,0.195945946,119,148
BAY,100242,GULF COAST REGIONAL MEDICAL CENTER,60,0.254237288,176,236
BAY,110034,EMERALD COAST BEHAVIORAL HOSPITAL,23,0.267441860,63,86
BAY,23960013,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,6,0.117647059,45,51
BAY,23960045,SELECT SPECIALTY HOSPITAL - PANAMA CITY,4,0.133333333,26,30
BRADFORD,100103,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,5,0.5,5,10
BREVARD,100019,HOLMES REGIONAL MEDICAL CENTER,129,0.254437870,378,507
BREVARD,100028,PARRISH MEDICAL CENTER,62,0.356321839,112,174
BREVARD,100092,ROCKLEDGE REGIONAL MEDICAL CENTER,57,0.283582090,144,201
BREVARD,100177,CAPE CANAVERAL HOSPITAL,54,0.385714286,86,140
BREVARD,104024,"CIRCLES OF CARE, INC",20,0.384615385,32,52
BREVARD,110027,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,0,0,61,61
BREVARD,110036,DEVEREUX FLORIDA,0,0,100,100
BREVARD,120007,PALM BAY HOSPITAL,20,0.168067227,99,119
BREVARD,23960034,MELBOURNE REGIONAL MEDICAL CENTER,70,0.666666667,35,105
BREVARD,23960090,KINDRED HOSPITAL MELBOURNE,15,0.25,45,60
BREVARD,23960092,VIERA HOSPITAL,25,0.297619048,59,84
BREVARD,23960153,PALM POINT BEHAVIORAL HEALTH,18,0.409090909,26,44
BROWARD,100038,MEMORIAL REGIONAL HOSPITAL,221,0.282247765,562,783
BROWARD,100039,BROWARD HEALTH MEDICAL CENTER,44,0.105769231,372,416
BROWARD,100042,KINDRED HOSPITAL-SOUTH FLORIDA-HOLLYWOOD,39,0.327731092,80,119
BROWARD,100056,CLEVELAND CLINIC HOSPITAL,22,0.095652174,208,230
BROWARD,100073,HOLY CROSS HOSPITAL,165,0.474137931,183,348
BROWARD,100086,BROWARD HEALTH NORTH,0,0,269,269
BROWARD,100120,KINDRED HOSPITAL-SOUTH FLORIDA-FT LAUDERDALE,13,0.203125,51,64
BROWARD,100167,PLANTATION GENERAL HOSPITAL,115,0.479166667,125,240
BROWARD,100189,NORTHWEST MEDICAL CENTER,75,0.258620690,215,290
BROWARD,100200,BROWARD HEALTH IMPERIAL POINT,7,0.056910569,116,123
BROWARD,100210,FLORIDA MEDICAL CENTER - A CAMPUS OF NORTH SHORE,12,0.058823529,192,204
BROWARD,100224,UNIVERSITY HOSPITAL AND MEDICAL CENTER,173,0.545741325,144,317
BROWARD,100225,MEMORIAL REGIONAL HOSPITAL SOUTH,23,0.175572519,108,131
BROWARD,100228,WESTSIDE REGIONAL MEDICAL CENTER,35,0.14,215,250
BROWARD,100230,MEMORIAL HOSPITAL PEMBROKE,11,0.067484663,152,163
BROWARD,103027,ST ANTHONY'S REHABILITATION HOSPITAL,13,0.5,13,26
BROWARD,103028,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SUNRISE,15,0.136363636,95,110
BROWARD,104001,SOUTH FLORIDA STATE HOSPITAL,0,0,306,306
BROWARD,104015,LARKIN COMMUNITY HOSPITAL BEHAVIORAL HEALTH SERVICES,8,0.16,42,50
BROWARD,104026,FORT LAUDERDALE BEHAVIORAL HEALTH CENTER,0,0,92,92
BROWARD,110019,BROWARD HEALTH CORAL SPRINGS,16,0.090395480,161,177
BROWARD,111527,MEMORIAL HOSPITAL WEST,48,0.104575163,411,459
BROWARD,23960050,MEMORIAL HOSPITAL MIRAMAR,66,0.370786517,112,178
CALHOUN,100112,CALHOUN-LIBERTY HOSPITAL,6,0.6,4,10
CHARLOTTE,100047,BAYFRONT HEALTH PUNTA GORDA,19,0.1484375,109,128
CHARLOTTE,100077,BAYFRONT HEALTH PORT CHARLOTTE,65,0.302325581,150,215
CHARLOTTE,100236,FAWCETT MEMORIAL HOSPITAL,103,0.407114625,150,253
CITRUS,100023,CITRUS MEMORIAL HOSPITAL,74,0.345794393,140,214
